Simulation_1,Simulation_2,Simulation_3,Simulation_4,Simulation_5
12.264353967712912,16.630704316456765,14.270910121306395,17.468460666879306,13.038439728843612
10.665610712791343,19.835058328686458,8.838333849608118,12.410601729521947,17.303159820589283
14.957166282494601,0.0,9.614038397489297,11.008000161898098,10.444686439704464
9.17080625589147,7.575409533905958,9.87410109155589,15.803716221113541,14.297405252643335
9.852534400565037,12.927174194663243,7.758671513622447,16.638466502224603,6.5597082349658145
9.27125086080363,16.414579663925565,10.21777485167387,13.692894334672149,5.805621648757316
21.96714671564849,11.03694734593365,8.238693045037879,11.228065875712952,16.626352286641847
12.233307449452527,10.06390532254874,13.60894278670288,10.920951434414134,9.190595363811923
5.15153311957124,13.059636836125364,12.633665471479103,9.780794077339205,11.198622980929931
14.066400754004055,15.34994973021544,12.751042095644877,8.776502562900914,10.946425876598793
7.742282775206708,6.659504168299852,6.544479118574704,13.903982872964162,8.826233396723081
6.251867191477157,13.687659792577808,7.536550231642541,10.435648266486261,12.760659785526812
8.996881959051652,9.002997597643056,18.566940849965604,13.527771161464475,10.848780835737198
0.05731791231537109,16.293098753947483,1.758161049238069,9.020804276278607,14.93868891932281
7.904420973876364,10.305419314169223,19.237663885187118,13.882551984347154,7.376488500360317
1.8461178118350858,7.891327419916978,13.138988894148937,7.597184537201757,8.310166424882187
13.739241601094779,11.763675190636446,14.398295918616645,13.69844051237308,17.318039459594864
13.726909883576521,14.761950401596135,5.208462919805078,10.785808511917082,14.045115744144235
